vehicle_count,crowd_count,hour,congestion
4649,3923,20,Low
1561,19501,19,High
3389,8100,12,Medium
4917,10774,3,Medium
1955,3545,12,Low
1172,4579,13,Low
3299,6650,16,Medium
2280,12675,19,Medium
933,19670,21,High
817,7620,19,Low
4781,10384,16,Medium
2809,1727,19,Low
784,18598,2,Medium
4899,2832,11,Low
435,14280,21,Medium
4370,17576,23,High
4574,391,17,Low
2436,19997,14,High
3086,13503,6,Medium
3854,19116,0,High
1734,2706,1,Low
4902,16749,22,High
3882,15776,23,Medium
1541,7746,16,Medium
4766,17446,23,High
4020,12469,19,Medium
4489,13749,19,Medium
856,9074,20,Medium
711,11603,4,Medium
2471,2640,11,Low
2206,4666,16,Low
3921,13972,4,Medium
1043,9203,4,Medium
4041,15596,14,Medium
4637,5388,19,Medium
2377,10114,17,Medium
4993,5705,21,Medium
3965,1098,6,Low
4697,170,17,Low
4177,4308,7,Low
1858,18006,11,Medium
2247,2198,22,Low
2433,137,17,Low
2010,5286,0,Low
426,12194,5,Medium
4951,1678,2,Low
4710,10515,21,Medium
3222,1157,17,Low
2548,13619,3,Medium
2920,8754,14,Medium
585,8182,12,Medium
4642,16698,17,Medium
609,8621,14,Medium
1308,19017,23,Medium
158,8485,9,Medium
2866,10286,4,Medium
4083,13481,3,Medium
3570,13145,3,Medium
892,9586,18,Medium
2815,5590,8,Low
2448,11004,18,Medium
4208,4562,12,Low
849,9669,17,Medium
4495,18643,19,High
4442,15692,3,Medium
1587,10544,2,Medium
2447,12303,10,Medium
293,18373,7,Medium
4260,16250,18,Medium
3152,12440,15,Medium
4345,14028,7,Medium
3897,13493,16,Medium
3944,8224,22,Medium
1557,12590,1,Medium
649,13690,20,Medium
4173,10199,6,Medium
957,3265,19,Low
1320,11979,9,Medium
2516,12024,10,Medium
1752,4329,21,Low
3498,8377,18,Medium
207,2923,22,Low
3541,13700,21,Medium
483,6829,11,Low
3597,15670,3,Medium
3760,11705,17,Medium
4441,3578,10,Low
4295,8664,13,Medium
4519,2527,3,Low
949,13085,17,Medium
4986,5359,15,Medium
4741,12804,12,Medium
1997,3565,18,Low
2793,6936,14,Medium
1300,9078,20,Medium
2555,17773,6,Medium
2702,10894,8,Medium
3312,18138,17,High
4292,111,4,Low
4580,4883,11,Low
2671,635,4,Low
3708,13855,11,Medium
841,8400,3,Medium
4475,10574,1,Medium
4208,6428,1,Medium
1046,19268,12,Medium
3483,8947,0,Medium
2804,6734,17,Medium
3204,7166,10,Medium
1450,16367,8,Medium
2082,9371,21,Medium
516,18505,3,Medium
3998,11490,4,Medium
4780,9775,0,Medium
3354,14989,11,Medium
2637,10252,13,Medium
3821,12249,19,Medium
1478,11773,8,Medium
278,6193,23,Low
4493,12394,14,Medium
477,769,18,Low
245,1558,14,Low
3950,10268,21,Medium
2993,12583,15,Medium
1116,13906,13,Medium
1704,10236,11,Medium
4327,8828,4,Medium
2254,473,10,Low
454,13935,2,Medium
4297,14981,4,Medium
4029,17444,7,High
3821,9947,22,Medium
606,754,18,Low
1857,3817,17,Low
935,18832,3,Medium
4427,17941,22,High
4747,17617,2,High
2660,1580,16,Low
2862,17876,20,Medium
1220,9817,20,Medium
3287,13433,11,Medium
2284,7467,2,Medium
3432,2050,15,Low
475,12682,15,Medium
1700,2961,12,Low
4127,7097,6,Medium
3115,8692,17,Medium
3481,19785,21,High
541,1098,9,Low
756,11627,18,Medium
1725,3735,0,Low
4141,5130,15,Low
1304,5367,18,Low
2559,1551,10,Low
3753,5912,7,Medium
2164,17032,14,Medium
1048,14860,21,Medium
3659,14173,23,Medium
1890,17114,11,Medium
1186,2020,16,Low
3963,608,4,Low
700,10379,13,Medium
2347,2482,20,Low
511,12910,17,Medium
1053,9753,17,Medium
713,12186,22,Medium
2968,622,17,Low
395,16078,5,Medium
4839,17480,9,High
3448,13183,0,Medium
858,8313,4,Medium
2464,9842,19,Medium
3737,6443,10,Medium
693,3374,22,Low
3841,16000,22,Medium
1536,12651,7,Medium
4641,8106,23,Medium
1520,16972,4,Medium
2492,7657,3,Medium
1349,1201,20,Low
3072,17638,22,Medium
4069,18827,23,High
348,17357,6,Medium
4844,6166,20,Medium
148,14369,14,Medium
1310,17775,14,Medium
3415,1470,12,Low
2921,18272,8,High
3747,250,9,Low
1459,3341,0,Low
2518,4702,14,Low
293,16433,4,Medium
1365,1838,10,Low
1581,1381,13,Low
4037,15684,18,Medium
1648,15753,3,Medium
2064,10462,14,Medium
1521,16278,1,Medium
204,13159,8,Medium
4322,10549,0,Medium
3725,16378,6,Medium
2945,11369,23,Medium
1983,5023,17,Low
486,11235,8,Medium
644,7681,4,Low
2337,13190,23,Medium
2994,10703,7,Medium
1719,4421,21,Low
1938,7701,9,Medium
2912,5969,21,Low
4704,6803,19,Medium
1336,7258,21,Low
2790,19358,17,High
4310,8962,12,Medium
2324,3434,19,Low
3454,7899,4,Medium
3665,2088,18,Low
1054,13846,15,Medium
4232,5278,13,Low
2530,16727,13,Medium
4607,6181,20,Medium
715,9020,0,Medium
223,6944,19,Low
3125,7133,6,Medium
3214,2351,22,Low
3879,145,19,Low
1518,3870,16,Low
1581,2834,21,Low
4062,10353,10,Medium
2262,12552,19,Medium
4025,15528,13,Medium
3655,7364,18,Medium
3829,11157,8,Medium
2274,6612,2,Low
1928,9633,18,Medium
3545,18103,16,High
2682,14437,19,Medium
4604,8689,4,Medium
759,6432,15,Low
2266,6226,16,Low
4579,15864,10,Medium
1237,7276,20,Low
3147,4105,14,Low
4026,10822,14,Medium
3361,2038,20,Low
4398,18853,23,High
1682,17943,10,Medium
1161,16128,0,Medium
4070,19161,14,High
3395,6696,9,Medium
486,19709,14,High
3694,19589,19,High
3349,4511,13,Low
2905,7525,21,Medium
4410,10091,3,Medium
3274,8107,12,Medium
4469,5004,19,Low
2252,16135,17,Medium
108,4515,8,Low
1837,1077,8,Low
4508,4136,11,Low
2057,6381,9,Low
452,3480,11,Low
305,12239,8,Medium
952,10013,10,Medium
3406,5686,6,Low
3770,8989,18,Medium
3962,5706,8,Medium
2454,297,17,Low
2276,19193,16,High
2428,7880,5,Medium
4704,18588,10,High
2969,14844,0,Medium
2035,4583,17,Low
4351,15609,14,Medium
1294,15719,7,Medium
1528,1852,5,Low
368,19018,11,Medium
3316,2227,19,Low
2888,1240,9,Low
4193,5088,3,Low
909,15653,1,Medium
2716,6789,16,Medium
2182,13636,8,Medium
3983,19406,1,High
4929,7312,4,Medium
4262,1768,9,Low
2522,18652,15,High
3808,4205,22,Low
1793,16318,19,Medium
2936,11114,10,Medium
824,1003,0,Low
2860,14916,1,Medium
249,8534,13,Medium
4981,12666,11,Medium
3445,4241,5,Low
430,11452,20,Medium
2822,18734,10,High
3659,15574,10,Medium
513,9708,15,Medium
672,5521,21,Low
2517,5639,4,Low
1644,6043,19,Low
2183,2024,5,Low
3717,4048,0,Low
1272,168,14,Low
1362,9603,12,Medium
4781,10377,19,Medium
4720,10083,20,Medium
2732,4515,7,Low
2272,4056,3,Low
4724,10426,1,Medium
511,17285,23,Medium
3076,16566,7,Medium
145,17539,2,Medium
3530,6694,19,Medium
2776,16072,9,Medium
1304,3178,4,Low
2307,17820,6,Medium
1516,13318,10,Medium
1357,19023,16,Medium
4990,7814,20,Medium
1205,13163,18,Medium
3758,7704,13,Medium
2844,3632,14,Low
3865,7269,22,Medium
4823,18361,2,High
4774,7527,5,Medium
1734,9100,8,Medium
3051,10530,6,Medium
336,6032,7,Low
923,7568,20,Low
2268,9570,16,Medium
143,6082,17,Low
443,10032,4,Medium
3080,3678,23,Low
2254,12225,3,Medium
640,11064,17,Medium
3773,6269,15,Medium
1677,9016,17,Medium
3591,18966,8,High
842,9577,19,Medium
1354,4604,2,Low
1528,5523,13,Low
4604,3465,11,Low
2320,2727,7,Low
956,4619,6,Low
1974,15099,10,Medium
3104,14285,20,Medium
1698,16484,11,Medium
673,331,23,Low
1747,16959,13,Medium
899,11002,1,Medium
3479,9255,7,Medium
596,5580,12,Low
2980,4983,11,Low
628,7023,2,Low
740,6337,18,Low
3919,5007,23,Low
867,4433,18,Low
3693,10740,17,Medium
2111,2993,8,Low
3757,14558,17,Medium
2752,12441,15,Medium
1558,13714,14,Medium
4248,1554,5,Low
1506,8837,11,Medium
4942,17665,10,High
4647,8095,10,Medium
2755,13597,17,Medium
2651,5682,1,Low
318,16788,17,Medium
668,8829,16,Medium
4765,13560,4,Medium
4955,604,17,Low
4685,9963,13,Medium
2463,12527,3,Medium
3165,15369,4,Medium
4566,14977,15,Medium
455,18545,21,Medium
3055,18593,10,High
4169,753,1,Low
3701,1053,1,Low
2810,5294,20,Low
910,1908,15,Low
1724,19593,9,High
4081,9714,18,Medium
2326,7108,15,Medium
651,6046,12,Low
3153,17144,13,Medium
2165,13797,21,Medium
1966,9806,5,Medium
3598,15089,23,Medium
2175,15642,11,Medium
1316,262,5,Low
2104,13306,10,Medium
945,8625,23,Medium
2023,8656,15,Medium
2311,3620,14,Low
1334,16381,7,Medium
3472,200,10,Low
568,2749,5,Low
4856,4262,14,Low
4355,774,15,Low
1383,7041,19,Low
4481,19685,6,High
4290,14597,0,Medium
132,6054,14,Low
3813,8085,21,Medium
2207,3141,6,Low
1001,3045,6,Low
2113,15168,9,Medium
2516,11416,0,Medium
4077,1795,13,Low
1169,10777,20,Medium
3001,1948,13,Low
3657,7475,17,Medium
4191,12330,4,Medium
1225,13320,7,Medium
3754,12776,20,Medium
4410,7969,5,Medium
2657,19421,20,High
2931,17598,5,Medium
2258,4551,5,Low
3444,1297,0,Low
4159,14805,19,Medium
3776,17939,15,High
1931,6038,3,Low
1851,14436,13,Medium
3384,7130,10,Medium
313,9102,21,Medium
1072,732,7,Low
953,19496,10,High
4738,8278,19,Medium
4572,8053,9,Medium
3438,15564,20,Medium
968,15192,14,Medium
4883,5786,11,Medium
3671,13261,7,Medium
1258,10697,10,Medium
2776,702,21,Low
311,16078,9,Medium
4439,2634,11,Low
2157,17459,20,Medium
4315,17549,22,High
4159,9952,12,Medium
1835,6219,21,Low
2918,3857,19,Low
2762,10488,16,Medium
2567,11109,21,Medium
1224,2584,17,Low
2887,6397,16,Low
2969,8751,6,Medium
3720,9417,3,Medium
3502,14623,1,Medium
1753,9166,9,Medium
3362,19544,14,High
2884,7548,3,Medium
3703,15291,15,Medium
3062,10475,20,Medium
3139,14653,20,Medium
3296,6930,16,Medium
1559,6001,0,Low
3134,10334,3,Medium
2822,12078,8,Medium
3996,11552,21,Medium
1565,14577,1,Medium
1734,11656,1,Medium
4105,16363,0,Medium
396,2190,1,Low
4245,4833,1,Low
1147,10061,14,Medium
2227,15697,4,Medium
4089,17240,19,Medium
194,13739,20,Medium
4351,3169,1,Low
3442,5322,11,Low
3635,9481,18,Medium
684,4105,15,Low
4442,12319,20,Medium
3293,5698,13,Low
3350,13377,20,Medium
2025,716,14,Low
1148,975,3,Low
1588,3248,17,Low
1396,15396,17,Medium
4213,4045,15,Low
2799,1757,22,Low
2134,18641,15,High
1582,14130,8,Medium
4264,10695,20,Medium
3255,9972,7,Medium
2613,15479,18,Medium
3794,13062,12,Medium
3281,11841,12,Medium
1410,15362,14,Medium
587,4719,14,Low
3499,16772,12,Medium
226,7511,14,Low
2660,9924,10,Medium
4182,4988,6,Low
2794,14543,23,Medium
486,2495,8,Low
909,4096,8,Low
3704,6368,16,Medium
2445,1854,6,Low
4696,7735,10,Medium
4193,18535,3,High
760,9993,5,Medium
1865,17049,17,Medium
4881,10850,9,Medium
2779,4996,6,Low
2571,10423,15,Medium
1530,2975,2,Low
1985,11864,22,Medium
4849,7159,14,Medium
1705,19238,0,High
1519,9200,9,Medium
3889,296,9,Low
2611,4224,4,Low
4174,753,16,Low
3429,19666,17,High
1534,5083,12,Low
2181,2782,20,Low
735,18458,14,Medium
2505,1741,8,Low
4981,12139,18,Medium
1338,5984,4,Low
3564,11036,16,Medium
963,17180,20,Medium
1138,14267,14,Medium
3681,8530,0,Medium
1128,14072,1,Medium
4270,19787,12,High
468,4410,1,Low
4189,12088,2,Medium
1659,12140,23,Medium
1075,14016,4,Medium
2190,4449,9,Low
1331,17800,8,Medium
3596,17044,11,Medium
775,6404,20,Low
4449,17994,0,High
3829,5119,19,Low
3912,8269,21,Medium
2568,19458,19,High
2358,11555,22,Medium
3695,262,17,Low
3579,18396,3,High
2009,15684,17,Medium
1453,6617,2,Low
2767,10153,17,Medium
3185,4053,18,Low
3441,7886,7,Medium
1597,12055,3,Medium
3959,12973,17,Medium
2459,5665,7,Low
3014,18024,19,High
1873,10185,6,Medium
342,1589,0,Low
4569,7862,10,Medium
730,6813,5,Low
649,18793,5,Medium
4745,8887,8,Medium
635,11089,6,Medium
332,19140,12,Medium
4328,14262,0,Medium
3656,7054,19,Medium
224,12830,2,Medium
3572,15896,8,Medium
1908,11251,2,Medium
1653,8946,23,Medium
2015,8973,10,Medium
2449,504,14,Low
285,2469,22,Low
1388,10474,19,Medium
1727,4327,10,Low
2342,14976,23,Medium
1546,15853,3,Medium
4250,11299,2,Medium
3939,14490,18,Medium
1100,10039,22,Medium
3196,19565,23,High
4525,16738,9,Medium
2425,8629,21,Medium
2171,15227,22,Medium
1453,7585,6,Medium
1456,14716,1,Medium
3157,11941,1,Medium
4791,2891,19,Low
567,6734,18,Low
956,19544,13,High
1671,12109,13,Medium
2275,9787,23,Medium
1322,3672,2,Low
2553,10259,4,Medium
1092,1240,4,Low
3670,17338,16,Medium
4072,6200,3,Medium
3368,17146,17,Medium
1786,15274,2,Medium
114,3946,12,Low
160,9906,23,Medium
1630,18208,9,Medium
2609,19714,2,High
3787,4160,21,Low
1013,6290,4,Low
2085,18235,15,Medium
4003,14650,16,Medium
1954,6994,12,Low
422,5226,20,Low
392,8373,18,Medium
4372,8196,14,Medium
1003,660,3,Low
3588,15987,8,Medium
592,4554,15,Low
1180,13588,0,Medium
2965,6453,8,Medium
2621,9196,4,Medium
639,17179,7,Medium
1199,2802,16,Low
4367,10304,19,Medium
4907,19472,11,High
2355,1513,19,Low
2400,13056,5,Medium
655,14505,3,Medium
353,8750,20,Medium
1645,19405,4,High
2505,10931,21,Medium
4153,14264,13,Medium
4712,16678,14,Medium
1166,18932,10,Medium
2769,6926,9,Medium
665,15295,10,Medium
1175,4213,21,Low
3715,15199,23,Medium
700,19385,18,Medium
2291,8124,1,Medium
524,12899,22,Medium
4410,14347,19,Medium
1471,14215,11,Medium
2424,19254,6,High
4489,18218,6,High
4990,9459,5,Medium
4948,2296,16,Low
562,14147,15,Medium
1449,7350,5,Low
1838,11070,18,Medium
2015,2288,2,Low
2105,14917,15,Medium
4188,7518,22,Medium
2233,4916,20,Low
2526,3191,15,Low
2311,4143,20,Low
1307,6094,8,Low
3558,14477,6,Medium
3372,15610,4,Medium
3636,17275,4,Medium
958,18108,6,Medium
1513,16255,10,Medium
418,18695,11,Medium
1193,8179,5,Medium
4196,17296,1,High
2632,15912,14,Medium
2191,3962,15,Low
1600,6961,2,Low
1000,3083,18,Low
3616,9287,0,Medium
1630,17089,22,Medium
355,3655,17,Low
1264,4749,18,Low
4629,16351,0,Medium
656,8926,9,Medium
3796,16169,3,Medium
4349,13124,23,Medium
3199,17853,3,Medium
3250,17142,18,Medium
774,12701,22,Medium
512,6094,6,Low
189,5676,11,Low
4250,17535,17,High
1454,6854,10,Low
4108,6938,4,Medium
1642,17503,4,Medium
3338,6109,6,Medium
3362,184,5,Low
3402,1163,21,Low
1054,16922,3,Medium
187,7810,12,Low
778,14420,4,Medium
4339,3637,19,Low
4193,3369,13,Low
3142,18667,3,High
2317,2921,20,Low
2229,8530,10,Medium
3534,8454,3,Medium
504,10310,21,Medium
2604,10121,12,Medium
3524,8876,14,Medium
2468,16256,19,Medium
583,12588,8,Medium
1577,3307,14,Low
4175,8371,7,Medium
4556,19321,22,High
4164,18604,17,High
556,8847,2,Medium
4912,7435,9,Medium
2445,14521,10,Medium
1685,16610,21,Medium
1413,1528,11,Low
1062,9266,10,Medium
3305,6353,10,Medium
2799,5808,8,Low
3809,3057,19,Low
1296,11650,23,Medium
2955,4379,16,Low
705,11844,14,Medium
3348,18701,11,High
2635,17119,0,Medium
1064,15420,8,Medium
1399,7414,12,Medium
635,15165,2,Medium
4225,16899,5,Medium
1041,15399,14,Medium
4256,3204,2,Low
2541,12373,5,Medium
2343,7038,18,Medium
876,19520,19,High
2654,18390,13,High
2973,12305,6,Medium
2695,13480,10,Medium
4336,3440,21,Low
4213,18858,14,High
4673,17700,13,High
1079,9290,19,Medium
1959,4731,14,Low
2093,6465,3,Low
3032,17001,2,Medium
1648,7398,12,Medium
4205,10556,3,Medium
3547,8301,14,Medium
4659,8563,5,Medium
4666,1682,8,Low
2898,1320,12,Low
3794,1079,17,Low
156,17514,23,Medium
3967,1351,22,Low
4437,3420,5,Low
683,9338,1,Medium
2105,17657,8,Medium
2429,12651,8,Medium
4398,8751,7,Medium
2131,17899,0,Medium
1483,15244,6,Medium
1462,14992,23,Medium
3150,19265,16,High
1023,17141,8,Medium
251,3013,19,Low
3871,11020,7,Medium
2706,3884,3,Low
4724,11106,10,Medium
3513,8125,23,Medium
3828,4403,2,Low
2356,18064,0,Medium
3947,9188,8,Medium
4011,1045,2,Low
2618,5587,21,Low
2561,772,17,Low
2158,16745,15,Medium
4013,10191,11,Medium
262,17971,22,Medium
4094,3100,7,Low
2534,17110,3,Medium
2030,9980,23,Medium
375,3686,2,Low
467,14781,22,Medium
206,17587,3,Medium
919,14870,17,Medium
3997,6794,13,Medium
867,4698,1,Low
4718,12641,19,Medium
3070,5901,4,Low
2619,5162,0,Low
3478,16438,3,Medium
3174,11324,12,Medium
1050,11049,11,Medium
496,8352,19,Medium
4830,11779,16,Medium
1382,8740,21,Medium
1857,2788,23,Low
755,7862,6,Medium
324,2386,18,Low
1001,10722,23,Medium
1441,6696,22,Low
1261,5981,15,Low
4766,18387,22,High
4466,7320,11,Medium
808,14075,3,Medium
3606,11214,21,Medium
1263,14564,8,Medium
4021,12030,15,Medium
599,13769,0,Medium
325,13195,4,Medium
3874,8686,21,Medium
907,19672,11,High
3303,18510,13,High
4768,1529,21,Low
4147,9424,0,Medium
472,8177,5,Medium
2995,15184,2,Medium
2344,17195,12,Medium
3368,8842,21,Medium
133,14174,0,Medium
4479,8408,5,Medium
3893,15150,3,Medium
4719,205,20,Low
4717,12139,1,Medium
4113,539,10,Low
4744,17219,10,High
2099,5416,18,Low
2136,13254,12,Medium
154,2550,8,Low
2110,15471,22,Medium
3164,13562,0,Medium
1348,18464,14,Medium
3400,13318,20,Medium
1478,5132,15,Low
759,19687,14,High
517,9784,4,Medium
2628,2231,23,Low
3586,18279,2,High
532,4222,13,Low
3053,4567,18,Low
2660,4289,16,Low
3768,484,8,Low
2097,19984,3,High
1878,752,6,Low
592,4603,17,Low
4753,17765,8,High
2650,16693,12,Medium
3119,12934,15,Medium
2427,7142,14,Medium
4053,7981,23,Medium
2512,422,2,Low
3250,13525,13,Medium
4741,16891,15,High
694,5612,18,Low
4797,3912,19,Low
1379,13508,16,Medium
2049,8426,18,Medium
2673,5497,4,Low
2130,18125,18,Medium
2862,5839,17,Low
3168,9968,17,Medium
1976,19258,7,High
1228,14791,19,Medium
4124,4071,23,Low
4015,17822,0,High
495,5929,9,Low
104,13025,19,Medium
2600,4352,20,Low
3101,9293,18,Medium
436,16981,21,Medium
1729,3699,7,Low
3850,9322,21,Medium
1128,13488,17,Medium
2187,7485,10,Medium
619,19090,8,Medium
2405,18262,17,Medium
1697,13942,8,Medium
1249,3834,18,Low
1719,17789,23,Medium
630,432,20,Low
3897,17809,18,High
2724,17955,14,Medium
4106,9052,17,Medium
3725,15022,15,Medium
1314,19348,10,High
3434,3742,5,Low
3767,1156,17,Low
3216,17712,10,Medium
4433,16345,21,Medium
4239,3600,12,Low
1931,6446,4,Low
886,19546,1,High
383,16346,7,Medium
1822,10018,20,Medium
2819,7448,9,Medium
827,12388,10,Medium
3677,16052,7,Medium
3357,12005,20,Medium
877,7109,9,Low
3268,5375,1,Low
3472,17297,18,Medium
4570,18674,17,High
538,4681,18,Low
3134,3145,7,Low
4076,13427,2,Medium
618,650,7,Low
1543,15828,10,Medium
3244,11991,0,Medium
3128,3781,6,Low
3685,7711,5,Medium
3577,19350,2,High
4820,9567,23,Medium
2016,4718,7,Low
2739,15319,22,Medium
1211,17479,8,Medium
2762,6758,18,Medium
1805,855,5,Low
255,4543,8,Low
529,9723,0,Medium
1848,12795,9,Medium
3653,6600,11,Medium
1868,1410,0,Low
4776,4164,3,Low
2120,12713,20,Medium
3677,6600,19,Medium
922,962,21,Low
4297,19258,13,High
1543,16551,23,Medium
3897,12754,13,Medium
1429,14251,7,Medium
1450,17117,9,Medium
2665,3276,9,Low
3103,8053,12,Medium
3939,14951,0,Medium
2722,15776,0,Medium
4361,5832,21,Medium
3015,5917,22,Low
746,1763,16,Low
3645,3518,17,Low
1288,6546,9,Low
4667,938,23,Low
254,14121,20,Medium
4321,3788,13,Low
2922,7377,14,Medium
3431,11397,3,Medium
1694,347,7,Low
1651,18864,23,Medium
2242,1303,0,Low
309,15812,14,Medium
1270,12727,22,Medium
2423,10445,3,Medium
4752,2122,21,Low
4440,6253,7,Medium
3970,4935,6,Low
2701,19419,9,High
418,17999,3,Medium
1067,18046,8,Medium
2441,17255,6,Medium
4507,13192,2,Medium
4297,8088,15,Medium
3939,7996,19,Medium
1115,3938,8,Low
2969,11238,16,Medium
2361,12792,5,Medium
643,9936,23,Medium
3172,7094,23,Medium
3633,19108,19,High
2203,14435,5,Medium
1494,8108,17,Medium
1137,4650,23,Low
3367,13875,4,Medium
193,4130,20,Low
2675,4908,14,Low
2369,16050,10,Medium
3834,8740,23,Medium
4743,9049,10,Medium
320,12214,4,Medium
1625,14188,9,Medium
566,11815,2,Medium
2759,17012,5,Medium
3755,7044,6,Medium
4309,7217,9,Medium
4556,324,17,Low
3716,10209,7,Medium
1306,197,7,Low
3678,15520,0,Medium
292,15614,12,Medium
1431,7371,7,Low
1395,633,18,Low
4678,4365,17,Low
282,11828,1,Medium
2920,7330,20,Medium
3445,9838,6,Medium
4884,18511,18,High
2965,545,18,Low
3939,14751,20,Medium
4809,10384,12,Medium
4363,17108,12,High
1368,8071,1,Medium
1017,6056,21,Low
2050,14675,14,Medium
4614,16487,14,Medium
2816,870,5,Low
4088,4278,19,Low
2324,15952,19,Medium
3256,8635,11,Medium
2349,12732,17,Medium
928,6393,21,Low
284,3934,6,Low
487,17095,8,Medium
305,16529,11,Medium
4835,4113,6,Low
917,19779,10,High
691,3160,1,Low
2760,3071,16,Low
2627,18524,12,High
3382,11818,14,Medium
1647,10127,16,Medium
4325,2134,10,Low
1416,1140,2,Low
4019,16454,3,Medium
225,7827,9,Low
2294,670,22,Low
1771,12965,17,Medium
3697,7721,23,Medium
2831,6631,4,Medium
3156,9696,2,Medium
4997,1729,23,Low
3679,19572,10,High
3975,18148,12,High
4642,15918,12,Medium
4539,3828,17,Low
4818,19602,8,High
921,1635,14,Low
4785,10149,10,Medium
3576,8735,7,Medium
4994,6566,19,Medium
4546,14142,7,Medium
4592,11194,17,Medium
1192,7033,1,Low
2092,8291,6,Medium
3132,5936,16,Low
3193,8045,12,Medium
2333,11029,23,Medium
2085,10303,12,Medium
3438,9103,12,Medium
2980,8224,10,Medium
4030,8034,11,Medium
2915,19452,6,High
441,1487,8,Low
2391,5956,11,Low
1425,3068,17,Low
968,9938,14,Medium
3882,11757,4,Medium
2933,18107,12,High
2259,18456,19,Medium
4320,19272,3,High
3540,10205,14,Medium
4956,10483,12,Medium
3835,436,23,Low
4593,15094,1,Medium
4724,15067,13,Medium
684,15643,15,Medium
2231,11898,3,Medium
4003,10290,22,Medium
1593,3763,4,Low
3688,18484,20,High
3639,7498,4,Medium
200,6050,18,Low
1083,3196,18,Low
2257,15866,3,Medium
4914,4359,2,Low
3486,3594,2,Low
4324,15297,13,Medium
344,18502,12,Medium
1349,13285,23,Medium
3913,17096,16,Medium
1744,3628,7,Low
2299,6554,16,Low
2971,6134,15,Low
4302,536,4,Low
3818,8200,11,Medium
2729,11184,3,Medium
762,14571,17,Medium
1722,6022,5,Low
4166,19343,9,High
1387,7521,5,Medium
2194,14298,15,Medium
102,14966,11,Medium
2940,4056,5,Low
4810,19897,4,High
4383,13689,19,Medium
3398,19735,3,High
1676,14115,16,Medium
3326,12208,6,Medium
660,12658,2,Medium
894,14802,12,Medium
4351,9061,3,Medium
4273,16539,3,Medium
3607,13718,11,Medium
3078,4149,2,Low
1364,265,14,Low
4983,19086,21,High
3462,5209,5,Low
3433,16830,2,Medium
4254,18595,20,High
2975,11479,23,Medium
2476,13550,19,Medium
2961,3049,23,Low
476,18624,7,Medium
3710,7440,6,Medium
4167,15635,21,Medium
1142,1135,6,Low
4396,1292,16,Low
1701,5480,22,Low
412,17232,3,Medium
1941,1131,15,Low
1973,19035,3,High
1842,14095,18,Medium
3908,12052,19,Medium
4900,11318,6,Medium
3062,2151,8,Low
1376,18405,21,Medium
4751,4277,3,Low
934,11565,21,Medium
3917,14865,19,Medium
780,5765,15,Low
1977,1028,20,Low
1041,5605,4,Low
465,17672,1,Medium
1597,11846,12,Medium
846,6352,20,Low
914,2753,7,Low
4412,16693,13,Medium
2948,17384,6,Medium
805,16968,7,Medium
2167,18217,4,Medium
522,14448,16,Medium
4127,5688,2,Medium
1599,3867,9,Low
3299,18674,13,High
1843,10484,6,Medium
1160,4426,17,Low
4607,837,20,Low
1942,14111,7,Medium
483,18287,17,Medium
4919,355,15,Low
2613,18881,11,High
2358,13054,6,Medium
657,5081,14,Low
3700,6468,13,Medium
4893,5453,6,Medium
2967,7740,13,Medium
376,9162,9,Medium
1945,582,9,Low
4044,8523,10,Medium
1131,18320,18,Medium
2053,12080,20,Medium
827,1363,3,Low
4460,8222,3,Medium
1283,14066,11,Medium
630,16026,22,Medium
4319,165,23,Low
3508,18877,11,High
2638,8138,16,Medium
4795,4371,8,Low
3568,7955,7,Medium
2122,9788,8,Medium
1275,19298,5,High
790,1085,3,Low
4040,3022,18,Low
2488,16953,6,Medium
798,3951,21,Low
1077,4944,1,Low
1237,7221,11,Low
4354,12846,13,Medium
1062,5463,23,Low
1304,14941,18,Medium
2472,14668,21,Medium
491,11589,22,Medium
641,15357,23,Medium
2339,5700,19,Low
4453,16082,9,Medium
369,12248,2,Medium
4858,14624,20,Medium
3627,9022,5,Medium
4411,14143,5,Medium
4048,18434,4,High
645,3439,15,Low
2584,18270,17,Medium
2413,14679,20,Medium
4101,13265,17,Medium
3539,3522,17,Low
4914,15407,15,Medium
4758,12760,3,Medium
1707,10936,3,Medium
1491,8149,8,Medium
741,6592,19,Low
2227,7605,22,Medium
1602,3874,13,Low
1498,9873,8,Medium
3899,15222,1,Medium
2809,11200,7,Medium
3685,17505,12,Medium
284,2998,14,Low
3645,2016,22,Low
2200,3683,15,Low
1194,10956,9,Medium
2190,18733,21,High
4879,18782,6,High
1526,1798,8,Low
4811,2672,14,Low
446,163,1,Low
3909,18900,10,High
655,14279,14,Medium
716,14284,13,Medium
4006,16703,21,Medium
2327,11935,16,Medium
4997,9562,7,Medium
2188,13451,23,Medium
2660,5475,12,Low
519,10552,13,Medium
150,208,23,Low
4075,14216,0,Medium
3724,9651,15,Medium
4043,15768,19,Medium
4857,18021,22,High
2568,17467,11,Medium
855,2753,12,Low
1614,13435,11,Medium
3012,15223,15,Medium
1219,4258,8,Low
2541,16704,20,Medium
2928,8589,7,Medium
2870,1160,16,Low
4661,5587,16,Medium
174,4072,0,Low
1588,9976,16,Medium
2215,13276,5,Medium
4846,5803,17,Medium
1015,18645,7,Medium
3552,14464,4,Medium
114,10077,4,Medium
3576,1276,3,Low
3464,2482,16,Low
1229,14116,4,Medium
3816,3115,13,Low
